,title,date,category,venue,venue_url,address,access_url,area,closest_station,advance_price,door_price
7513,"Psych Out Festival vol.6 - DORONUE, REDSHEER, Ikumashi, Mugen",2014-04-10,Psychedelic,Wall,http://wall-moonstep.com/wall/index.html,"Parl Bldg B1F, 3-15-8 Nishi-Shinjuku",http://wall-moonstep.com/wall/access.html,Shinjuku,"Shinjuku, Hatsudai, Sangubashi",1500,1800
4705,"Psych Out Festival vol.7 - Khola Cosmica, Makhno, Munehiro Narita (HIGH RISE)",2014-12-11,Psychedelic,Wall,http://wall-moonstep.com/wall/index.html,"Parl Bldg B1F, 3-15-8 Nishi-Shinjuku",http://wall-moonstep.com/wall/access.html,Shinjuku,"Shinjuku, Hatsudai, Sangubashi",1500,1800
3556,"Psych-Out Festival 10: Makhno, Doronue, Munehiro Narita + Mitsuru Tabata + Hikari Sakashita",2015-07-31,Psychedelic,Wall,http://wall-moonstep.com/wall/index.html,"Parl Bldg B1F, 3-15-8 Nishi-Shinjuku",http://wall-moonstep.com/wall/access.html,Shinjuku,"Shinjuku, Hatsudai, Sangubashi",1500yen,1800yen
5282,Psych-Out Festival No.9 DORONUE / Makhno / Dhidalah / the Leslie Southern Tone,2015-05-04,Psychedelic,Wall,http://wall-moonstep.com/wall/index.html,"Parl Bldg B1F, 3-15-8 Nishi-Shinjuku",http://wall-moonstep.com/wall/access.html,Shinjuku,"Shinjuku, Hatsudai, Sangubashi",1500yen,1800yen
3730,"Psych-Out Festival no.11: Makhno, Sithter, King Goblin, The Leslie Southern Tone",2015-09-06,Psychedelic,Wall,http://wall-moonstep.com/wall/index.html,"Parl Bldg B1F, 3-15-8 Nishi-Shinjuku",http://wall-moonstep.com/wall/access.html,Shinjuku,"Shinjuku, Hatsudai, Sangubashi",1500yen,1800yen
4437,"Psych-Out Festival no.12 part.2: Odota (from Estonia), Dhidalah, Khola Cosmica",2015-12-04,Psychedelic,Wall,http://wall-moonstep.com/wall/index.html,"Parl Bldg B1F, 3-15-8 Nishi-Shinjuku",http://wall-moonstep.com/wall/access.html,Shinjuku,"Shinjuku, Hatsudai, Sangubashi",1500yen,1800yen
4982,"Psych-Out Festival vol.8 - Khola Cosmica, NEPENTHES, Makhno",2015-02-20,Hard Rock,Wall,http://wall-moonstep.com/wall/index.html,"Parl Bldg B1F, 3-15-8 Nishi-Shinjuku",http://wall-moonstep.com/wall/access.html,Shinjuku,"Shinjuku, Hatsudai, Sangubashi",1500,1800
8459,"QUIET OCTOBER 12K Festival: Simon Scott, Christopher Willits, moskitoo, illuha",2012-10-10,Ambient,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,3000,3500
8463,"QUIET OCTOBER 12K Festival: Taylor Deupree, Marcus Fischer, minamo, sawako",2012-10-11,Ambient,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,3000,3500
3160,RECORD STORE DAY JAPAN 2016 FESTIVAL,2016-04-16,All Mix,Milkyway,http://www.shibuyamilkyway.com,"Udagawacho 4-7, Shibuya-ku",,Shibuya,Shibuya,"￥2,000 (+1D ORDER) ","￥2,500 (+1D ORDER) "
800,"RED BULL MUSIC FESTIVAL TOKYO & 88RISING PRESENT JAPAN RISING: AUGUST 08, AWICH, CIRRRCLE, more",2019-04-10,Hip-Hop,WWW X,http://www-shibuya.jp/wwwx/,"2F Rise Bldg, 13-17 Udagawacho, Shibuya-ku",,Shibuya,Shibuya,2000,2500
816,RED BULL MUSIC FESTIVAL TOKYO X FANCYHIM SHIBUYA TAKEOVER,2019-04-12,"Electro,House,Party,Techno",Contact,http://www.contacttokyo.com/,"B2F 2-10-12 DOGENZAKA, SHIBUYA-KU",http://www.contacttokyo.com/access/,Shibuya,Shibuya,2500,3500
3112,"RIS FESTIVAL w/ SPECTRUM a.k.a SONIC BOOM, Harp On Mouth Sextet, DJ KENSEI, many more",2009-10-03,Mixed Genre,Unit,http://www.unit-tokyo.com,"Za House Buil. 1-34-17 Ebisu-nishi, Shibuya-ku",,Daikanyama,"Daikanyama, Nakameguro, Ebisu",,
9793,ROCK IN JAPAN FESTIVAL,2012-08-03,Festival,,,,,,,,
9799,ROCK IN JAPAN FESTIVAL,2012-08-04,Festival,,,,,,,,
9869,ROCK IN JAPAN FESTIVAL,2012-08-05,Festival,,,,,,,,
5615,ROCK IN JAPAN FESTIVAL,2014-08-02,Festival,,,,,,,From 12000,
5916,ROCK IN JAPAN FESTIVAL,2014-08-03,Festival,,,,,,,From 12000,
5941,ROCK IN JAPAN FESTIVAL,2014-08-09,Festival,,,,,,,From 12000,
5950,ROCK IN JAPAN FESTIVAL,2014-08-10,Festival,,,,,,,From 12000,
4680,ROCK IN JAPAN FESTIVAL,2017-08-05,Festival,,,,,,,"1 day 13000, 2 days 24500, 4 days 42000",
4688,ROCK IN JAPAN FESTIVAL,2017-08-06,Festival,,,,,,,"1 day 13000, 2 days 24500, 4 days 42000",
4808,ROCK IN JAPAN FESTIVAL,2017-08-11,Festival,,,,,,,"1 day 13000, 2 days 24500, 4 days 42000",
4818,ROCK IN JAPAN FESTIVAL,2017-08-12,Festival,,,,,,,"1 day 13000, 2 days 24500, 4 days 42000",
444,ROCK IN JAPAN FESTIVAL 2011,2011-08-05,Festival,,,,,,,"1 day 11,500, 2 days 22,00, 3 days 30,000",
446,ROCK IN JAPAN FESTIVAL 2011,2011-08-06,Festival,,,,,,,"1 day 11,500, 2 days 22,00, 3 days 30,000",
547,ROCK IN JAPAN FESTIVAL 2011,2011-08-07,Festival,,,,,,,"1 day 11,500, 2 days 22,00, 3 days 30,000",
8181,ROCK IN JAPAN FESTIVAL 2013,2013-08-02,Festival,,,,,,,,
8209,ROCK IN JAPAN FESTIVAL 2013,2013-08-03,Festival,,,,,,,,
8256,ROCK IN JAPAN FESTIVAL 2013,2013-08-04,Festival,,,,,,,,
2287,"ROVO presents MDT FESTIVAL 2010 w/kicell, envy",2010-05-16,Psychedelic,Hibiya Open Air Concert Hall,http://hibiya-kokaido.com,"Hibiya-koen 1-3, Chiyoda-ku",,Hibiya,"Hibiya, Kasumigaseki, Yurakucho",,
4575,SASAKURE FESTIVAL,2017-07-08,Festival,Womb,http://www.womb.co.jp,"Studio Arias, 2-16 Maruyama-cho, Shibuya",,Shibuya,Shibuya,3800 (students 2800),4300
4633,SENSE OF WONDER FESTIVAL,2008-09-13,Festival,,,,,,,,
6275,SHOEGAZER FESTIVAL 2014,2014-09-27,Festival,Club Seata,http://seata.jp,"Kichijoji Honcho 1-20-3, Musashino",,Kichijoji,Kichijoji,3500,4000
10165,"SHOEGAZER MEETING FESTIVAL: Float down the Liffey, cigarette in your bed, 7eyes40days, Pygmalion",2011-11-02,Shoegaze,Aube,http://aube-shibuya.com/access.html,"Tosen Udagawacho Bldg 5F, Udagawacho, Shibuya-ku",http://1091m.com/?page_id=55,Shibuya,Shibuya,2000,2500
10116,"SHOEGAZER MEETING FESTIVAL: civic, nemlino, shelling, prantron, the soon",2011-11-03,Shoegaze,Aube,http://aube-shibuya.com/access.html,"Tosen Udagawacho Bldg 5F, Udagawacho, Shibuya-ku",http://1091m.com/?page_id=55,Shibuya,Shibuya,2000,2500
2057,SUMIDA STREET JAZZ FESTIVAL,2016-08-13,"Festival,Jazz",,,,,,,,Free
2063,SUMIDA STREET JAZZ FESTIVAL,2016-08-14,"Jazz,Festival",,,,,,,,Free
4763,SUMIDA STREET JAZZ FESTIVAL,2017-08-18,"Festival,Jazz",,,,,,,,Free
4777,SUMIDA STREET JAZZ FESTIVAL,2017-08-19,"Festival,Jazz",,,,,,,,Free
4789,SUMIDA STREET JAZZ FESTIVAL,2017-08-20,"Festival,Jazz",,,,,,,,free
3222,SYNCHRONICITY FESTIVAL,2018-04-07,Festival,,,,,,,5800,
759,SYNCHRONICITY FESTIVAL,2019-04-06,Festival,,,,,,,"1 day 5800, 2 days 11000",
776,SYNCHRONICITY FESTIVAL,2019-04-07,Festival,,,,,,,"1 day 5800, 2 days 11000",
8346,"Shibuya Home Festival: The Missing Leech, Girl President, Hello Hawk, Teen Runnings..",2013-07-20,Indie,Home,http://www.toos.co.jp/home,"Gloria Miyamasuzaka III B1F, 1-10-7 Shibuya",,Shibuya,,2000,2500
2222,"Spectrum Music Festival: Blue Straight, Audible Bond, Fathoms, Kikimimi, Kate Beck, OOB, Jayda B",2016-09-25,"Alternative,DJ,Festival,Mixed Genre,Abstract",Waver,http://waverwaver.net/,東京都世田谷区北沢2-14-13-B1F,,Shimokitazawa,,2000 ¥ (includes 1 drink),2000¥ (includes 1 drink)
6681,"Sukoshifushigi Festival 2013: Glensmith × Kozaburo Sakamoto, Takako Minekawa & Dustin Wong, more",2013-11-17,Festival,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,3300,3800
6672,"Sukoshifushigi Festival 2013: Ichiko Aoba & KOHEY_KAWAMURA × mi'ndy, tanqun, more",2013-11-16,Festival,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,3300,3800
4198,TAICO CLUB FESTIVAL,2009-06-06,Festival,,,,,,,,
4206,TAICO CLUB FESTIVAL,2009-06-07,Festival,,,,,,,,
4176,THE GREENROOM FESTIVAL,2009-05-30,Festival,,,,,,,,
4183,THE GREENROOM FESTIVAL,2009-05-31,Festival,,,,,,,,
9448,"THE HAÇIENDA OISO FESTIVAL: PETER HOOK & THE LIGHT PERFORMING JOY DIVISION, THE CHARLATANS, more",2012-04-28,Festival,,,,,,,,
9457,"THE HAÇIENDA OISO FESTIVAL: PETER HOOK & THE LIGHT PERFORMING JOY DIVISION, THE CHARLATANS, more",2012-04-29,Festival,,,,,,,,
2962,"TOKYO CROSSOVER JAZZ FESTIVAL w/ Shuya Okino, Soil & Pimp Sessions, quasimode, more",2009-09-11,Mixed Genre,AgeHa,http://www.ageha.com,"2-2-10 Shin-Kiba, Koto-ku",http://www.ageha.com/access/,Shin-Kiba,Shinkiba,,
3411,"TOKYO FESTIVAL OF MODULAR DAY 1: Richard Devine, George Chua, Hiroshi Hasegawa (ASTRO), Hataken,more",2016-06-11,"Abstract,Electronic,Experimental,Techno",,,,,,,3000yen,3000yen
3426,"TOKYO FESTIVAL OF MODULAR DAY 2: Eat Static, Isei Ben, Takane Eabl, Jim O'Rourke & Hitomi, more",2016-06-12,"Abstract,Electronic,Experimental,Noise,Techno",,,,,,,3000yen,3000yen
1208,TOKYO FESTIVAL OF MODULAR: CAFE DELUXE,2016-12-18,"Ambient,Electronic,Experimental,Noise",Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,2000 + 1 drink,3000 + 1 drink
8058,TOKYO FESTIVAL of MODULAR 2013,2013-06-30,Experimental,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,2000,3000
5347,"TOKYO FESTIVAL of MODULAR: CeVIN KEY + DJOTO KOICHI SHIMIZU, HATAKEN, UTEROZZZAAA, more",2015-05-17,Experimental,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,,
5351,"TOKYO FESTIVAL of MODULAR: RUSSELL HASWELL, JIM O'ROURKE, GALCID, SYNTH MAKERS BOOTHS",2015-05-16,Experimental,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,,
4884,TOKYO JAZZ FESTIVAL,2017-09-01,"Festival,Jazz",NHK Hall,http://www.nhk-sc.or.jp/nhk_hall,"2-2-1, Jinnan, Shibuya",http://www.nhk-sc.or.jp/nhk_hall/access.html,Shibuya,"Harajuku, Yoyogi-koen, Shibuya",,
4891,TOKYO JAZZ FESTIVAL,2017-09-02,"Festival,Jazz",NHK Hall,http://www.nhk-sc.or.jp/nhk_hall,"2-2-1, Jinnan, Shibuya",http://www.nhk-sc.or.jp/nhk_hall/access.html,Shibuya,"Harajuku, Yoyogi-koen, Shibuya",,
4904,TOKYO JAZZ FESTIVAL,2017-09-03,"Festival,Jazz",NHK Hall,http://www.nhk-sc.or.jp/nhk_hall,"2-2-1, Jinnan, Shibuya",http://www.nhk-sc.or.jp/nhk_hall/access.html,Shibuya,"Harajuku, Yoyogi-koen, Shibuya",,
9906,TOKYO JAZZ FESTIVAL 2012: JAGA JAZZIST @ Tokyo International Forum Plaza,2012-09-08,Jazz,,,,,,,,Free
8254,TONOFON FESTIVAL,2013-06-30,Festival,,,,,,,4500,
5498,TONOFON FESTIVAL,2015-06-07,Festival,,,,,,,4500,
4398,TONOFON FESTIVAL,2017-06-25,Festival,,,,,,,4500,
150,"TONOFON FESTIVAL: Shugo Tokumaru, SAKEROCK, PASCALS, Seiichi Yamamoto & PHEW, Ohshu @ Tokorozawa",2011-06-12,Festival,,,,,,,3800yen,
9608,Teachers For Tohoku Charity Music Festival,2012-05-27,Festival,What the Dickens,http://www.whatthedickens.jp,"Roob6 Bldg 4F, 1-13-3 Ebisu-Nishi",,Ebisu,Ebisu,Free,Free
6901,Test Tone 100 Final Festival: Ave Atque Vale! (Day One),2014-01-10,Festival,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,FREE!,FREE!
7012,Test Tone 100 Final Festival: Ave Atque Vale! (Day Three),2014-01-12,Festival,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,FREE!,FREE!
7004,Test Tone 100 Final Festival: Ave Atque Vale! (Day Two),2014-01-11,Festival,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,FREE!,FREE!
5586,"This&That Café Vol.21 Indoor Summer Festival: HINOMARI, Omodaka, JACOBS, +null, more",2014-07-25,Mixed Genre,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,,Free
2409,Tokyo Electronic Music Festival @ Harumi Seaside Terminal,2010-07-17,Festival,,,,,,,"5,800円","7,000円"
1433,Tokyo Festival of Modular,2018-11-17,"Electronic,Synth-pop,Festival",Contact,http://www.contacttokyo.com/,"B2F 2-10-12 DOGENZAKA, SHIBUYA-KU",http://www.contacttokyo.com/access/,Shibuya,Shibuya,5000 (2 days),
1496,Tokyo Festival of Modular,2018-11-18,"Electronic,Festival,Synth-pop",Contact,http://www.contacttokyo.com/,"B2F 2-10-12 DOGENZAKA, SHIBUYA-KU",http://www.contacttokyo.com/access/,Shibuya,Shibuya,5000 (2 days),
3846,"Tokyo Festival of Modular Day 1: Sarah Davachi, Baseck, Hataken ft. SUGIZO, Taylor Deupree, more",2017-11-18,"Ambient,Electronic,Experimental,Festival,Synth-pop",Contact,http://www.contacttokyo.com/,"B2F 2-10-12 DOGENZAKA, SHIBUYA-KU",http://www.contacttokyo.com/access/,Shibuya,Shibuya,,3000yen
3896,"Tokyo Festival of Modular Day 2: Phew, Akiko Kiyama, Galcid, Numb, Bana Haffar, KURO, more",2017-11-19,"Ambient,Avant garde,Electronic,Experimental,Festival",Contact,http://www.contacttokyo.com/,"B2F 2-10-12 DOGENZAKA, SHIBUYA-KU",http://www.contacttokyo.com/access/,Shibuya,Shibuya,,3000yen
1727,Tokyo Festival of Modular: Cafe Deluxe 3,2018-05-20,"Electronic,Experimental,Noise,Synth-pop,Techno",Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,2000 + 1d,2500 + 1d
757,"Tokyo Festival of Modular: SUGIZO x Hataken, Darren Moore, Eicheph, Isei Ben, Kaz_X, more",2017-05-21,"Electronic,Experimental,Improvised,Instrumental,Unclassifiable",Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,2000 +1d,3000 +1d
2153,VINYL HOUSE presents ハルタ祭り Halta & Haruta Festival,2018-07-14,All Mix,SUBstore Koenji,http://substore.jimdo.com/,"3-1-12 Koenji Kita, Suginami-ku, Tokyo",https://www.google.co.jp/maps/place/S・U・B+STORE+TOKYO/,Koenji,Koenji,¥1000 + (1 drink ¥500),¥1000 + (1 drink ¥500)
4640,WEEZER FESTIVAL,2008-09-15,Pop,,,,,,,,
9856,XLAND FESTIVAL 2012 @ LAKE SAGAMI PLEASURE FOREST,2012-09-01,Festival,,,,,,,,
3448,YATSUI FESTIVAL,2016-06-18,Festival,,,,,,,"1 day 6800, 2 days 12500",
1770,YATSUI FESTIVAL,2016-06-19,Festival,,,,,,,"1 day 6800, 2 days 12500",
4317,YATSUI FESTIVAL,2017-06-17,Festival,,,,,,,1 day 6800 / 2 days 12500,
4332,YATSUI FESTIVAL,2017-06-18,Festival,,,,,,,1 day 6800 / 2 days 12500,
5836,YATSUI FESTIVAL 2014,2014-06-21,Festival,,,,,,,,
3627,YATSUI FESTIVAL 2015,2015-06-20,Festival,,,,,,,,
3648,YATSUI FESTIVAL 2015,2015-06-21,Festival,,,,,,,,
8053,YATSUI FESTIVAL @ Shibuya,2013-06-22,Festival,,,,,,,6500,
7,YOUNG TOKYO FESTIVAL,2019-03-02,"Festival,Hip-Hop,R n B",Studio Coast,http://www.studio-coast.com,"2-2-10 Shin-Kiba, Koto-ku",,Shin-Kiba,,,
1798,ageHa Mobile Party @ KITSUNE FRIDAYS (MEAT FESTIVAL EDITION),2016-06-24,House,Kitsune,http://www.kitsune-web.jp,"Chatelet Shibuya B1F, 2-20-13 Higashi, Shibuya-ku",,Shibuya,Shibuya or Ebisu,¥1500 (see page for details),¥2000
6326,"car and freezer festival 2014: Eiko Ishibashi and The Already Dead, S Yamamoto, more",2014-11-01,Experimental,Super Deluxe,http://www.super-deluxe.com,"B1F 3-1-25 Nishi Azabu, Minato-ku",https://www.super-deluxe.com/map/,Roppongi,Roppongi,3000,
8347,esorabako music festival vol.3: keiko higuchi + shin-ichiro kanda duo,2013-07-20,All Mix,,,,,,,2500 + drink,2500 + drink
264,festival GIGA DISCO vol. 2,2019-01-27,"Experimental,Festival,Mixed Genre,Unclassifiable",Goodman,http://www.clubgoodman.com,"A.S Building B1F, 55, Kanda-Sakumagashi, Chiyodaku",http://www.clubgoodman.com/access.html,Akihabara,Akihabara,3500,3800
3528,one month festival: 0.03 + dong-hee lee,2015-07-24,Experimental,Bar Isshee,http://www.bloc.jp/barisshee/,"3-36-11-B1, Sendagi, Bunkyo-ku",,Sendagi,Sendagi,,donation + bar charge (500 yen) + drink
